Date : 2022-11-30 17:37:15
Directory : /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service
Total : 907 files,  59293 codes, 481 comments, 3057 blanks, all 62831 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dist/units/user/user_documents                                                                                                                           |          8 |        357 |          4 |          4 |        365 |
| dist/units/user/user_login                                                                                                                               |          8 |        356 |          4 |          4 |        364 |
| dist/units/user/user_performance                                                                                                                         |          8 |        412 |          4 |          4 |        420 |
| src                                                                                                                                                      |        355 |     15,276 |        150 |      2,726 |     18,152 |
| src/configs                                                                                                                                              |          4 |         87 |         31 |         21 |        139 |
| src/decorators                                                                                                                                           |          4 |         14 |          3 |          5 |         22 |
| src/guards                                                                                                                                               |          2 |         31 |         31 |          8 |         70 |
| src/libs                                                                                                                                                 |          4 |        166 |          2 |         14 |        182 |
| src/libs/api-results                                                                                                                                     |          1 |         66 |          2 |          3 |         71 |
| src/libs/exception-filters                                                                                                                               |          1 |         12 |          0 |          2 |         14 |
| src/libs/logger                                                                                                                                          |          2 |         88 |          0 |          9 |         97 |
| src/models                                                                                                                                               |         49 |        731 |         18 |        246 |        995 |
| src/models/api_clients                                                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| src/models/brokers                                                                                                                                       |          3 |         57 |          0 |          6 |         63 |
| src/models/calendars                                                                                                                                     |          3 |         37 |         12 |         14 |         63 |
| src/models/campaigns                                                                                                                                     |          1 |         33 |          0 |         16 |         49 |
| src/models/ccs                                                                                                                                           |          1 |         19 |          0 |          8 |         27 |
| src/models/deliveries                                                                                                                                    |          4 |         42 |          0 |         10 |         52 |
| src/models/leads                                                                                                                                         |          5 |         87 |          0 |         45 |        132 |
| src/models/logs                                                                                                                                          |          1 |         21 |          0 |          9 |         30 |
| src/models/messages                                                                                                                                      |          2 |         20 |          0 |          5 |         25 |
| src/models/migration                                                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| src/models/notes                                                                                                                                         |          2 |         26 |          0 |         10 |         36 |
| src/models/notifications                                                                                                                                 |          2 |         24 |          0 |          4 |         28 |
| src/models/ownered                                                                                                                                       |          2 |          8 |          0 |          1 |          9 |
| src/models/reports                                                                                                                                       |          2 |         24 |          0 |          4 |         28 |
| src/models/rolesNpermissions                                                                                                                             |          4 |         38 |          0 |          8 |         46 |
| src/models/settings                                                                                                                                      |          1 |         17 |          0 |         18 |         35 |
| src/models/task                                                                                                                                          |          1 |         23 |          0 |         10 |         33 |
| src/models/teams                                                                                                                                         |          1 |          9 |          0 |          2 |         11 |
| src/models/tools                                                                                                                                         |          1 |         23 |          0 |         10 |         33 |
| src/models/tools/calendar                                                                                                                                |          1 |         23 |          0 |         10 |         33 |
| src/models/users                                                                                                                                         |         10 |        176 |          6 |         55 |        237 |
| src/scripts                                                                                                                                              |         18 |        734 |          5 |         73 |        812 |
| src/scripts/lead-delivery                                                                                                                                |          3 |         23 |          0 |          9 |         32 |
| src/scripts/mailer                                                                                                                                       |          5 |         42 |          0 |         16 |         58 |
| src/scripts/mailer-scripts                                                                                                                               |          4 |        620 |          5 |         31 |        656 |
| src/scripts/mailer-scripts/templates                                                                                                                     |          2 |        526 |          0 |         25 |        551 |
| src/scripts/verifyEmail                                                                                                                                  |          5 |         43 |          0 |         16 |         59 |
| src/units                                                                                                                                                |        267 |     11,709 |         49 |      2,330 |     14,088 |
| src/units/audit-logs                                                                                                                                     |          6 |        251 |         15 |         57 |        323 |
| src/units/brokers                                                                                                                                        |         18 |        838 |          5 |        169 |      1,012 |
| src/units/brokers/broker_affiliate                                                                                                                       |          6 |        258 |          0 |         50 |        308 |
| src/units/brokers/broker_user                                                                                                                            |          6 |        230 |          0 |         46 |        276 |
| src/units/brokers/brokers                                                                                                                                |          6 |        350 |          5 |         73 |        428 |
| src/units/calendars                                                                                                                                      |         18 |        781 |          0 |        154 |        935 |
| src/units/calendars/calendar                                                                                                                             |          6 |        242 |          0 |         50 |        292 |
| src/units/calendars/calendar-detail                                                                                                                      |          6 |        259 |          0 |         51 |        310 |
| src/units/calendars/calendar-space                                                                                                                       |          6 |        280 |          0 |         53 |        333 |
| src/units/campaigns                                                                                                                                      |          6 |        322 |          0 |         66 |        388 |
| src/units/cc-calls                                                                                                                                       |          6 |        270 |          0 |         61 |        331 |
| src/units/deliveries                                                                                                                                     |         24 |        969 |          0 |        198 |      1,167 |
| src/units/deliveries/ld-rules                                                                                                                            |          6 |        235 |          0 |         48 |        283 |
| src/units/deliveries/ld-rules-description                                                                                                                |          6 |        249 |          0 |         48 |        297 |
| src/units/deliveries/ld-strategy                                                                                                                         |          6 |        231 |          0 |         49 |        280 |
| src/units/deliveries/ld-strategy-rules                                                                                                                   |          6 |        254 |          0 |         53 |        307 |
| src/units/leads                                                                                                                                          |         30 |      1,509 |         15 |        295 |      1,819 |
| src/units/leads/lead-source-types                                                                                                                        |          6 |        236 |          0 |         48 |        284 |
| src/units/leads/lead-state-description                                                                                                                   |          6 |        247 |          0 |         51 |        298 |
| src/units/leads/lead-states                                                                                                                              |          6 |        224 |         11 |         47 |        282 |
| src/units/leads/leadpools                                                                                                                                |          6 |        334 |          0 |         66 |        400 |
| src/units/leads/leads                                                                                                                                    |          6 |        468 |          4 |         83 |        555 |
| src/units/message                                                                                                                                        |         12 |        511 |          0 |        103 |        614 |
| src/units/message/message_delivery                                                                                                                       |          6 |        267 |          0 |         53 |        320 |
| src/units/message/messages                                                                                                                               |          6 |        244 |          0 |         50 |        294 |
| src/units/notes                                                                                                                                          |         12 |        523 |          0 |        114 |        637 |
| src/units/notes/note_delivery                                                                                                                            |          6 |        251 |          0 |         53 |        304 |
| src/units/notes/notes                                                                                                                                    |          6 |        272 |          0 |         61 |        333 |
| src/units/notifications                                                                                                                                  |         12 |        533 |          0 |        111 |        644 |
| src/units/notifications/notification                                                                                                                     |          6 |        260 |          0 |         56 |        316 |
| src/units/notifications/notification-delivery                                                                                                            |          6 |        273 |          0 |         55 |        328 |
| src/units/permissions                                                                                                                                    |          6 |        217 |          0 |         44 |        261 |
| src/units/reports                                                                                                                                        |         12 |        515 |          0 |        113 |        628 |
| src/units/reports/report                                                                                                                                 |          6 |        265 |          0 |         58 |        323 |
| src/units/reports/reports-user                                                                                                                           |          6 |        250 |          0 |         55 |        305 |
| src/units/roles                                                                                                                                          |         18 |        732 |          1 |        144 |        877 |
| src/units/roles/roles                                                                                                                                    |          6 |        212 |          0 |         45 |        257 |
| src/units/roles/roles-description                                                                                                                        |          6 |        262 |          0 |         51 |        313 |
| src/units/roles/roles_permissions                                                                                                                        |          6 |        258 |          1 |         48 |        307 |
| src/units/settings                                                                                                                                       |          6 |        269 |          0 |         55 |        324 |
| src/units/tasks                                                                                                                                          |          6 |        293 |          0 |         60 |        353 |
| src/units/teams                                                                                                                                          |          6 |        242 |          0 |         50 |        292 |
| src/units/user                                                                                                                                           |         69 |      2,934 |         13 |        536 |      3,483 |
| src/units/user/auth                                                                                                                                      |          8 |        333 |          9 |         46 |        388 |
| src/units/user/perm_user                                                                                                                                 |          6 |        234 |          0 |         48 |        282 |
| src/units/user/register                                                                                                                                  |          6 |        284 |          0 |         36 |        320 |
| src/units/user/role_user                                                                                                                                 |          6 |        237 |          0 |         48 |        285 |
| src/units/user/team_user                                                                                                                                 |          6 |        234 |          0 |         44 |        278 |
| src/units/user/user                                                                                                                                      |          6 |        376 |          4 |         63 |        443 |
| src/units/user/user_adress                                                                                                                               |          6 |        246 |          0 |         50 |        296 |
| src/units/user/user_contact                                                                                                                              |          6 |        234 |          0 |         48 |        282 |
| src/units/user/user_documents                                                                                                                            |          6 |        234 |          0 |         48 |        282 |
| src/units/user/user_login                                                                                                                                |          6 |        230 |          0 |         49 |        279 |
| src/units/user/user_performance                                                                                                                          |          6 |        279 |          0 |         54 |        333 |
| src/views                                                                                                                                                |          1 |      1,553 |          0 |          9 |      1,562 |
| test                                                                                                                                                     |          2 |         29 |          0 |          6 |         35 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/.env                                                                                   | Properties         |         36 |          0 |          7 |         43 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/.eslintrc.js                                                                           | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/.prettierrc                                                                            | JSON               |          4 |          0 |          0 |          4 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/Dockerfile                                                                             | Docker             |         19 |         22 |         20 |         61 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/README.md                                                                              | Markdown           |         51 |          2 |         21 |         74 |
