Date : 2022-11-30 17:37:15
Directory : /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service
Total : 907 files,  59293 codes, 481 comments, 3057 blanks, all 62831 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/messages/messages.service.js                                                | JavaScript         |         93 |          1 |          0 |         94 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.controller.d.ts                           | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.controller.js                             | JavaScript         |        121 |          1 |          0 |        122 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.dto.d.ts                                  | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.dto.js                                    | JavaScript         |         92 |          1 |          0 |         93 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.module.d.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.module.js                                 | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.service.d.ts                              | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/note_delivery/note_delivery.service.js                                | JavaScript         |         98 |          1 |          0 |         99 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.controller.d.ts                                           | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.controller.js                                             | JavaScript         |        141 |          1 |          0 |        142 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.dto.d.ts                                                  | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.dto.js                                                    | JavaScript         |        106 |          1 |          0 |        107 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.module.d.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.module.js                                                 | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.service.d.ts                                              | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notes/notes/notes.service.js                                                | JavaScript         |        103 |          1 |          0 |        104 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notification/notification.controller.d.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notification/notification.controller.js                                     | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notification/notification.module.d.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notification/notification.module.js                                         | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notification/notification.service.d.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notification/notification.service.js                                        | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.controller.d.ts   | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.controller.js     | JavaScript         |        131 |          1 |          0 |        132 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.dto.d.ts          | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.dto.js            | JavaScript         |         92 |          1 |          0 |         93 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.module.d.ts       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.module.js         | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.service.d.ts      | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification-delivery/notification-delivery.service.js        | JavaScript         |         98 |          1 |          0 |         99 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.controller.d.ts                     | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.controller.js                       | JavaScript         |        121 |          1 |          0 |        122 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.dto.d.ts                            | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.dto.js                              | JavaScript         |         99 |          1 |          0 |        100 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.module.d.ts                         | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.module.js                           | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.service.d.ts                        | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/notifications/notification/notification.service.js                          | JavaScript         |         98 |          1 |          0 |         99 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.controller.d.ts                                     | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.controller.js                                       | JavaScript         |        102 |          1 |          0 |        103 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.dto.d.ts                                            | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.dto.js                                              | JavaScript         |         78 |          1 |          0 |         79 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.module.d.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.module.js                                           | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.service.d.ts                                        | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/permissions/permissions.service.js                                          | JavaScript         |         84 |          1 |          0 |         85 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.controller.d.ts                                      | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.controller.js                                        | JavaScript         |        131 |          1 |          0 |        132 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.dto.d.ts                                             | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.dto.js                                               | JavaScript         |        106 |          1 |          0 |        107 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.module.d.ts                                          | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.module.js                                            | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.service.d.ts                                         | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/report/reports.service.js                                           | JavaScript         |         98 |          1 |          0 |         99 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.controller.d.ts                           | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.controller.js                             | JavaScript         |        131 |          1 |          0 |        132 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.dto.d.ts                                  | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.dto.js                                    | JavaScript         |         85 |          1 |          0 |         86 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.module.d.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.module.js                                 | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.service.d.ts                              | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports-user/reports-user.service.js                                | JavaScript         |         98 |          1 |          0 |         99 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports.controller.d.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports.controller.js                                               | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports.module.d.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports.module.js                                                   | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports.service.d.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/reports/reports.service.js                                                  | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.controller.d.ts                   | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.controller.js                     | JavaScript         |        122 |          1 |          0 |        123 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.dto.d.ts                          | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.dto.js                            | JavaScript         |         92 |          1 |          0 |         93 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.module.d.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.module.js                         | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.service.d.ts                      | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles-description/roles-description.service.js                        | JavaScript         |         99 |          1 |          0 |        100 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.controller.d.ts                                           | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.controller.js                                             | JavaScript         |        102 |          1 |          0 |        103 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.dto.d.ts                                                  | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.dto.js                                                    | JavaScript         |         71 |          1 |          0 |         72 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.module.d.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.module.js                                                 | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.service.d.ts                                              | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles/roles.service.js                                                | JavaScript         |         84 |          1 |          0 |         85 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.controller.d.ts                   | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.controller.js                     | JavaScript         |        112 |          1 |          0 |        113 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.dto.d.ts                          | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.dto.js                            | JavaScript         |         99 |          1 |          0 |        100 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.module.d.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.module.js                         | JavaScript         |         30 |          1 |          0 |         31 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.service.d.ts                      | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/roles/roles_permissions/roles_permissions.service.js                        | JavaScript         |         93 |          1 |          0 |         94 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.controller.d.ts                                           | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.controller.js                                             | JavaScript         |        132 |          1 |          0 |        133 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.dto.d.ts                                                  | TypeScript         |         18 |          0 |          1 |         19 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.dto.js                                                    | JavaScript         |        112 |          1 |          0 |        113 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.module.d.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.module.js                                                 | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.service.d.ts                                              | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/settings/settings.service.js                                                | JavaScript         |         99 |          1 |          0 |        100 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.controller.d.ts                                                 | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.controller.js                                                   | JavaScript         |        142 |          1 |          0 |        143 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.dto.d.ts                                                        | TypeScript         |         21 |          0 |          1 |         22 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.dto.js                                                          | JavaScript         |        134 |          1 |          0 |        135 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.module.d.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.module.js                                                       | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.service.d.ts                                                    | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/tasks/tasks.service.js                                                      | JavaScript         |        104 |          1 |          0 |        105 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.controller.d.ts                                                 | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.controller.js                                                   | JavaScript         |        122 |          1 |          0 |        123 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.dto.d.ts                                                        | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.dto.js                                                          | JavaScript         |         85 |          1 |          0 |         86 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.module.d.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.module.js                                                       | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.service.d.ts                                                    | TypeScript         |         18 |          0 |          1 |         19 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/teams/teams.service.js                                                      | JavaScript         |         94 |          1 |          0 |         95 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.controller.d.ts                                              | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.controller.js                                                | JavaScript         |         54 |          1 |          0 |         55 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.dto.d.ts                                                     | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.dto.js                                                       | JavaScript         |         60 |          1 |          0 |         61 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.module.d.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.module.js                                                    | JavaScript         |         50 |          1 |          0 |         51 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.service.d.ts                                                 | TypeScript         |         27 |          0 |          1 |         28 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/auth.service.js                                                   | JavaScript         |        155 |          1 |          0 |        156 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/jwt-auth.guard.d.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/jwt-auth.guard.js                                                 | JavaScript         |         26 |          1 |          0 |         27 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/jwt.strategy.d.ts                                                 | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/auth/jwt.strategy.js                                                   | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.controller.d.ts                                    | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.controller.js                                      | JavaScript         |        112 |          1 |          0 |        113 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.dto.d.ts                                           | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.dto.js                                             | JavaScript         |         99 |          1 |          0 |        100 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.module.d.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.module.js                                          | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.service.d.ts                                       | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/perm_user/perm_user.service.js                                         | JavaScript         |         84 |          1 |          0 |         85 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.controller.d.ts                                      | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.controller.js                                        | JavaScript         |         52 |          1 |          0 |         53 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.dto.d.ts                                             | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.dto.js                                               | JavaScript         |        185 |          1 |          0 |        186 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.module.d.ts                                          | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.module.js                                            | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.service.d.ts                                         | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/register/register.service.js                                           | JavaScript         |         85 |          1 |          0 |         86 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.controller.d.ts                                    | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.controller.js                                      | JavaScript         |        112 |          1 |          0 |        113 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.dto.d.ts                                           | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.dto.js                                             | JavaScript         |         99 |          1 |          0 |        100 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.module.d.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.module.js                                          | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.service.d.ts                                       | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/role_user/role_user.service.js                                         | JavaScript         |         84 |          1 |          0 |         85 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.controller.d.ts                                    | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.controller.js                                      | JavaScript         |        102 |          1 |          0 |        103 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.dto.d.ts                                           | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.dto.js                                             | JavaScript         |         95 |          1 |          0 |         96 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.module.d.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.module.js                                          | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.service.d.ts                                       | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/team_user/team_user.service.js                                         | JavaScript         |         84 |          1 |          0 |         85 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/user/user.controller.d.ts                                              | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/user/user.controller.js                                                | JavaScript         |        131 |          1 |          0 |        132 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/user/user.dto.d.ts                                                     | TypeScript         |         35 |          0 |          1 |         36 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/user/user/user.dto.js                                                       | JavaScript         |        238 |          1 |          0 |        239 |
